
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
connect_bd_net /axi_ad9361/dac_valid_q0 /tx_fir_interpolator/dac_valid_1
## ad_connect axi_ad9361/dac_data_q0 tx_fir_interpolator/data_out_1
connect_bd_net /axi_ad9361/dac_data_q0 /tx_fir_interpolator/data_out_1
## ad_connect  axi_ad9361/l_clk tx_upack/clk
connect_bd_net /axi_ad9361/l_clk /tx_upack/clk
## ad_connect  tx_upack/fifo_rd_data_0  tx_fir_interpolator/data_in_0
connect_bd_net /tx_upack/fifo_rd_data_0 /tx_fir_interpolator/data_in_0
## ad_connect  tx_upack/enable_0  tx_fir_interpolator/enable_out_0
connect_bd_net /tx_upack/enable_0 /tx_fir_interpolator/enable_out_0
## ad_connect  tx_upack/fifo_rd_data_1  tx_fir_interpolator/data_in_1
connect_bd_net /tx_upack/fifo_rd_data_1 /tx_fir_interpolator/data_in_1
## ad_connect  tx_upack/enable_1  tx_fir_interpolator/enable_out_1
connect_bd_net /tx_upack/enable_1 /tx_fir_interpolator/enable_out_1
## ad_connect axi_ad9361/dac_enable_i1 tx_upack/enable_2
connect_bd_net /axi_ad9361/dac_enable_i1 /tx_upack/enable_2
## ad_connect axi_ad9361/dac_data_i1 tx_upack/fifo_rd_data_2
connect_bd_net /axi_ad9361/dac_data_i1 /tx_upack/fifo_rd_data_2
## ad_connect axi_ad9361/dac_enable_q1 tx_upack/enable_3
connect_bd_net /axi_ad9361/dac_enable_q1 /tx_upack/enable_3
## ad_connect axi_ad9361/dac_data_q1 tx_upack/fifo_rd_data_3
connect_bd_net /axi_ad9361/dac_data_q1 /tx_upack/fifo_rd_data_3
## ad_connect tx_upack/s_axis  axi_ad9361_dac_dma/m_axis
connect_bd_intf_net /tx_upack/s_axis /axi_ad9361_dac_dma/m_axis
## ad_ip_instance util_vector_logic logic_or [list \
##   C_OPERATION {or} \
##   C_SIZE 1]
## ad_connect  logic_or/Op1  tx_fir_interpolator/valid_out_0
connect_bd_net /logic_or/Op1 /tx_fir_interpolator/valid_out_0
## ad_connect  logic_or/Op2  axi_ad9361/dac_valid_i1
connect_bd_net /logic_or/Op2 /axi_ad9361/dac_valid_i1
## ad_connect  logic_or/Res  tx_upack/fifo_rd_en
connect_bd_net /logic_or/Res /tx_upack/fifo_rd_en
## ad_connect  tx_upack/fifo_rd_underflow axi_ad9361/dac_dunf
connect_bd_net /tx_upack/fifo_rd_underflow /axi_ad9361/dac_dunf
## ad_connect axi_ad9361/up_dac_gpio_out interp_slice/Din
connect_bd_net /axi_ad9361/up_dac_gpio_out /interp_slice/Din
## ad_connect  tx_fir_interpolator/active interp_slice/Dout
connect_bd_net /tx_fir_interpolator/active /interp_slice/Dout
## ad_connect  axi_ad9361/l_clk axi_ad9361_adc_dma/fifo_wr_clk
connect_bd_net /axi_ad9361/l_clk /axi_ad9361_adc_dma/fifo_wr_clk
## ad_connect  axi_ad9361/l_clk axi_ad9361_dac_dma/m_axis_aclk
connect_bd_net /axi_ad9361/l_clk /axi_ad9361_dac_dma/m_axis_aclk
## ad_connect  cpack/fifo_wr_overflow axi_ad9361/adc_dovf
connect_bd_net /cpack/fifo_wr_overflow /axi_ad9361/adc_dovf
## set TDD_CHANNEL_CNT 3
## set TDD_DEFAULT_POL 0b010
## set TDD_REG_WIDTH 32
## set TDD_BURST_WIDTH 32
## set TDD_SYNC_WIDTH 0
## set TDD_SYNC_INT 0
## set TDD_SYNC_EXT 1
## set TDD_SYNC_EXT_CDC 1
## ad_tdd_gen_create axi_tdd_0 $TDD_CHANNEL_CNT \
##                             $TDD_DEFAULT_POL \
##                             $TDD_REG_WIDTH \
##                             $TDD_BURST_WIDTH \
##                             $TDD_SYNC_WIDTH \
##                             $TDD_SYNC_INT \
##                             $TDD_SYNC_EXT \
##                             $TDD_SYNC_EXT_CDC
connect_bd_net /axi_tdd_0/s_axi_aclk /axi_tdd_0/tdd_core/s_axi_aclk
connect_bd_net /axi_tdd_0/s_axi_aresetn /axi_tdd_0/tdd_core/s_axi_aresetn
connect_bd_intf_net /axi_tdd_0/s_axi /axi_tdd_0/tdd_core/s_axi
connect_bd_net /axi_tdd_0/tdd_core/clk /axi_tdd_0/clk
connect_bd_net /axi_tdd_0/tdd_core/resetn /axi_tdd_0/resetn
connect_bd_net /axi_tdd_0/tdd_core/sync_in /axi_tdd_0/sync_in
connect_bd_net /axi_tdd_0/tdd_core/sync_out /axi_tdd_0/sync_out
connect_bd_net /axi_tdd_0/tdd_core/tdd_channel /axi_tdd_0/tdd_ch_slice_0/Din
connect_bd_net /axi_tdd_0/tdd_ch_slice_0/Dout /axi_tdd_0/tdd_channel_0
connect_bd_net /axi_tdd_0/tdd_core/tdd_channel /axi_tdd_0/tdd_ch_slice_1/Din
connect_bd_net /axi_tdd_0/tdd_ch_slice_1/Dout /axi_tdd_0/tdd_channel_1
connect_bd_net /axi_tdd_0/tdd_core/tdd_channel /axi_tdd_0/tdd_ch_slice_2/Din
connect_bd_net /axi_tdd_0/tdd_ch_slice_2/Dout /axi_tdd_0/tdd_channel_2
## ad_ip_instance util_vector_logic logic_inv [list \
##   C_OPERATION {not} \
##   C_SIZE 1]
## ad_ip_instance util_vector_logic logic_or_1 [list \
##   C_OPERATION {or} \
##   C_SIZE 1]
## ad_connect logic_inv/Op1  axi_ad9361/rst
connect_bd_net /logic_inv/Op1 /axi_ad9361/rst
## ad_connect logic_inv/Res  axi_tdd_0/resetn
connect_bd_net /logic_inv/Res /axi_tdd_0/resetn
## ad_connect axi_ad9361/l_clk axi_tdd_0/clk
connect_bd_net /axi_ad9361/l_clk /axi_tdd_0/clk
## ad_connect axi_tdd_0/sync_in tdd_ext_sync
connect_bd_net /axi_tdd_0/sync_in /tdd_ext_sync
## ad_connect axi_tdd_0/tdd_channel_0 txdata_o
connect_bd_net /axi_tdd_0/tdd_channel_0 /txdata_o
## ad_connect axi_tdd_0/tdd_channel_1 axi_ad9361_adc_dma/sync
connect_bd_net /axi_tdd_0/tdd_channel_1 /axi_ad9361_adc_dma/sync
## ad_connect  logic_or_1/Op1  axi_ad9361/rst
connect_bd_net /logic_or_1/Op1 /axi_ad9361/rst
## ad_connect  logic_or_1/Op2  axi_tdd_0/tdd_channel_2
connect_bd_net /logic_or_1/Op2 /axi_tdd_0/tdd_channel_2
## ad_connect  logic_or_1/Res  tx_upack/reset
connect_bd_net /logic_or_1/Res /tx_upack/reset
## ad_cpu_interconnect 0x79020000 axi_ad9361
WARNING: [BD 5-230] No cells matched 'get_bd_cells axi_gp0_interconnect'
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/ACLK
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/S00_ACLK
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/ARESETN
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/S00_ARESETN
connect_bd_net -net /sys_cpu_clk /sys_ps7/M_AXI_GP0_ACLK
connect_bd_intf_net /axi_gp0_interconnect/S00_AXI /sys_ps7/M_AXI_GP0
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/M00_ACLK
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/M00_ARESETN
connect_bd_net -net /sys_cpu_clk /axi_ad9361/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_ad9361/s_axi_aresetn
connect_bd_intf_net /axi_gp0_interconnect/M00_AXI /axi_ad9361/s_axi
create_bd_addr_seg -range 0x00010000 -offset 0x79020000 /sys_ps7/Data /axi_ad9361/s_axi/axi_lite SEG_data_axi_ad9361
## ad_cpu_interconnect 0x7C400000 axi_ad9361_adc_dma
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/M01_ACLK
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/M01_ARESETN
connect_bd_net -net /sys_cpu_clk /axi_ad9361_adc_dma/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_ad9361_adc_dma/s_axi_aresetn
connect_bd_intf_net /axi_gp0_interconnect/M01_AXI /axi_ad9361_adc_dma/s_axi
create_bd_addr_seg -range 0x1000 -offset 0x7C400000 /sys_ps7/Data /axi_ad9361_adc_dma/s_axi/axi_lite SEG_data_axi_ad9361_adc_dma
## ad_cpu_interconnect 0x7C420000 axi_ad9361_dac_dma
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/M02_ACLK
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/M02_ARESETN
connect_bd_net -net /sys_cpu_clk /axi_ad9361_dac_dma/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_ad9361_dac_dma/s_axi_aresetn
connect_bd_intf_net /axi_gp0_interconnect/M02_AXI /axi_ad9361_dac_dma/s_axi
create_bd_addr_seg -range 0x1000 -offset 0x7C420000 /sys_ps7/Data /axi_ad9361_dac_dma/s_axi/axi_lite SEG_data_axi_ad9361_dac_dma
## ad_cpu_interconnect 0x7C440000 axi_tdd_0
/axi_tdd_0/tdd_core/s_axi_aclk
/axi_tdd_0/tdd_core
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/M03_ACLK
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/M03_ARESETN
connect_bd_net -net /sys_cpu_clk /axi_tdd_0/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_tdd_0/s_axi_aresetn
connect_bd_intf_net /axi_gp0_interconnect/M03_AXI /axi_tdd_0/s_axi
create_bd_addr_seg -range 0x1000 -offset 0x7C440000 /sys_ps7/Data /axi_tdd_0/tdd_core/s_axi/axi_lite SEG_data_axi_tdd_0
## ad_cpu_interconnect 0x43C00000 axi_vcxo_ctrl
connect_bd_net -net /sys_cpu_clk /axi_gp0_interconnect/M04_ACLK
connect_bd_net -net /sys_cpu_resetn /axi_gp0_interconnect/M04_ARESETN
connect_bd_net -net /sys_cpu_clk /axi_vcxo_ctrl/s00_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_vcxo_ctrl/s00_axi_aresetn
connect_bd_intf_net /axi_gp0_interconnect/M04_AXI /axi_vcxo_ctrl/s00_axi
create_bd_addr_seg -range 0x00001000 -offset 0x43C00000 /sys_ps7/Data /axi_vcxo_ctrl/s00_axi/reg0 SEG_data_axi_vcxo_ctrl
## ad_ip_parameter sys_ps7 CONFIG.PCW_USE_S_AXI_HP1 {1}
## ad_connect sys_cpu_clk sys_ps7/S_AXI_HP1_ACLK
connect_bd_net -net /sys_cpu_clk /sys_ps7/S_AXI_HP1_ACLK
## ad_connect axi_ad9361_adc_dma/m_dest_axi sys_ps7/S_AXI_HP1
connect_bd_intf_net /axi_ad9361_adc_dma/m_dest_axi /sys_ps7/S_AXI_HP1
## create_bd_addr_seg -range 0x20000000 -offset 0x00000000 \
##                     [get_bd_addr_spaces axi_ad9361_adc_dma/m_dest_axi] \
##                     [get_bd_addr_segs sys_ps7/S_AXI_HP1/HP1_DDR_LOWOCM] \
##                     SEG_sys_ps7_HP1_DDR_LOWOCM
## ad_ip_parameter sys_ps7 CONFIG.PCW_USE_S_AXI_HP2 {1}
## ad_connect sys_cpu_clk sys_ps7/S_AXI_HP2_ACLK
connect_bd_net -net /sys_cpu_clk /sys_ps7/S_AXI_HP2_ACLK
## ad_connect axi_ad9361_dac_dma/m_src_axi sys_ps7/S_AXI_HP2
connect_bd_intf_net /axi_ad9361_dac_dma/m_src_axi /sys_ps7/S_AXI_HP2
## create_bd_addr_seg -range 0x20000000 -offset 0x00000000 \
##                     [get_bd_addr_spaces axi_ad9361_dac_dma/m_src_axi] \
##                     [get_bd_addr_segs sys_ps7/S_AXI_HP2/HP2_DDR_LOWOCM] \
##                     SEG_sys_ps7_HP2_DDR_LOWOCM
## ad_connect sys_cpu_clk axi_ad9361_dac_dma/m_src_axi_aclk
connect_bd_net -net /sys_cpu_clk /axi_ad9361_dac_dma/m_src_axi_aclk
## ad_connect sys_cpu_clk axi_ad9361_adc_dma/m_dest_axi_aclk
connect_bd_net -net /sys_cpu_clk /axi_ad9361_adc_dma/m_dest_axi_aclk
## ad_connect sys_cpu_resetn axi_ad9361_adc_dma/m_dest_axi_aresetn
connect_bd_net -net /sys_cpu_resetn /axi_ad9361_adc_dma/m_dest_axi_aresetn
## ad_connect sys_cpu_resetn axi_ad9361_dac_dma/m_src_axi_aresetn
connect_bd_net -net /sys_cpu_resetn /axi_ad9361_dac_dma/m_src_axi_aresetn
## ad_cpu_interrupt ps-13 mb-13 axi_ad9361_adc_dma/irq
disconnect_bd_net /GND_1_dout /sys_concat_intc/In13
connect_bd_net /sys_concat_intc/In13 /axi_ad9361_adc_dma/irq
## ad_cpu_interrupt ps-12 mb-12 axi_ad9361_dac_dma/irq
disconnect_bd_net /GND_1_dout /sys_concat_intc/In12
connect_bd_net /sys_concat_intc/In12 /axi_ad9361_dac_dma/irq
Wrote  : </home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.srcs/sources_1/bd/system/system.bd> 
WARNING: [#UNDEF] When using EMIO pins for SPI_0 tie SSIN High in the PL bitstream
INFO: [xilinx.com:ip:fir_compiler:7.2-913] /tx_fir_interpolator/fir_interpolation_1 Data_Fractional_Bits has been set to manual on the GUI. It will not be updated during validation with a propagated value.
INFO: [xilinx.com:ip:fir_compiler:7.2-913] /tx_fir_interpolator/fir_interpolation_0 Data_Fractional_Bits has been set to manual on the GUI. It will not be updated during validation with a propagated value.
INFO: [xilinx.com:ip:fir_compiler:7.2-913] /rx_fir_decimator/fir_decimation_0 Data_Fractional_Bits has been set to manual on the GUI. It will not be updated during validation with a propagated value.
INFO: [xilinx.com:ip:fir_compiler:7.2-913] /rx_fir_decimator/fir_decimation_1 Data_Fractional_Bits has been set to manual on the GUI. It will not be updated during validation with a propagated value.
INFO: [xilinx.com:ip:util_vector_logic:2.0-10] /logic_or_1 IP set output pin Res type to "rst" when Input pin Op1 type is "rst" and Input pin Op2 type is "undef".
validate_bd_design: Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 1612.434 ; gain = 15.844 ; free physical = 2024 ; free virtual = 11392
INFO: [BD 41-1662] The design 'system.bd' is already validated. Therefore parameter propagation will not be re-run.
Wrote  : </home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.srcs/sources_1/bd/system/system.bd> 
Verilog Output written to : /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v
Verilog Output written to : /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/sim/system.v
Verilog Output written to : /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/hdl/system_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_ps7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_concat_intc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_rstgen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_rgmii .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_vcxo_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block GND_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_ad9361 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_ad9361_dac_dma .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/cdc_sync_active .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/rate_gen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/fir_interpolation_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/logic_and_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/out_mux_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/fir_interpolation_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/logic_and_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_fir_interpolator/out_mux_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block VCC_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block GND_32 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block interp_slice .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_upack .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_ad9361_adc_dma .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_fir_decimator/cdc_sync_active .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_fir_decimator/fir_decimation_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_fir_decimator/out_mux_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_fir_decimator/fir_decimation_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_fir_decimator/out_mux_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block decim_slice .
INFO: [BD 41-1029] Generation completed for the IP Integrator block cpack .
INFO: [BD 41-1029] Generation completed for the IP Integrator block logic_or .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_tdd_0/tdd_core .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_tdd_0/tdd_ch_slice_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_tdd_0/tdd_ch_slice_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_tdd_0/tdd_ch_slice_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block logic_inv .
INFO: [BD 41-1029] Generation completed for the IP Integrator block logic_or_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gp0_interconnect/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_auto_pc_0/system_auto_pc_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gp0_interconnect/s00_couplers/auto_pc .
Exporting to file /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/hw_handoff/system.hwh
Generated Hardware Definition File /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.hwdef
generate_target: Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1846.965 ; gain = 234.531 ; free physical = 1718 ; free virtual = 11141
INFO: [Project 1-1716] Could not find the wrapper file e200.srcs/sources_1/bd/system/hdl/system_wrapper.v, checking in project .gen location instead.
INFO: [Vivado 12-12391] Found file e200.gen/sources_1/bd/system/hdl/system_wrapper.v, importing it to Project
# adi_project_files e200 [list \
#   "system_top.v" \
#   "system_constr.xdc" \
#   "$ad_hdl_dir/library/common/ad_iobuf.v"]
# set_property is_enabled false [get_files  *system_sys_ps7_0.xdc]
# adi_project_run e200
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_sys_rstgen_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_sys_rgmii_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_vcxo_ctrl_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_ad9361_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_ad9361_dac_dma_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_cdc_sync_active_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_rate_gen_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_interpolation_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_and_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_interpolation_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_and_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_tx_upack_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_ad9361_adc_dma_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_cdc_sync_active_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_decimation_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_0_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_decimation_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_1_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_cpack_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_or_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_tdd_core_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_inv_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_or_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_xbar_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_auto_pc_0
INFO: [IP_Flow 19-6930] IPCACHE: runCacheChecks() number of threads = 8
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_auto_pc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_axi_ad9361_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_axi_ad9361_adc_dma_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_axi_ad9361_dac_dma_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_axi_vcxo_ctrl_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_cdc_sync_active_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_cdc_sync_active_1
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_cpack_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_fir_decimation_0_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_fir_decimation_1_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_fir_interpolation_0_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_fir_interpolation_1_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_logic_and_0_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_logic_and_1_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_logic_inv_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_logic_or_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_logic_or_1_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_out_mux_0_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_out_mux_0_1
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_out_mux_1_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_out_mux_1_1
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_rate_gen_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_sys_rgmii_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_sys_rstgen_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_tdd_core_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_tx_upack_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP system_xbar_0
INFO: [IP_Flow 19-8020] IPCACHE: runCacheChecks() calling threadPool finishWork()
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_auto_pc_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_ad9361_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_interpolation_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_inv_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_or_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_0_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_rate_gen_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_sys_rstgen_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_tdd_core_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_ad9361_adc_dma_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_ad9361_dac_dma_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_vcxo_ctrl_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_cdc_sync_active_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_decimation_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_xbar_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_cdc_sync_active_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_cpack_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_interpolation_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_and_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_and_1_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_logic_or_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_0_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_out_mux_1_1
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_sys_rgmii_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_tx_upack_0
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_fir_decimation_1_0
WARNING: [Vivado 12-7122] Auto Incremental Compile:: No reference checkpoint was found in run synth_1. Auto-incremental flow will not be run, the standard flow will be run instead.
