
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
[Wed Jul  9 15:25:35 2025] Launched system_sys_ps7_0_synth_1, system_sys_rstgen_0_synth_1, system_sys_rgmii_0_synth_1, system_axi_vcxo_ctrl_0_synth_1, system_axi_ad9361_0_synth_1, system_axi_ad9361_dac_dma_0_synth_1, system_cdc_sync_active_0_synth_1, system_rate_gen_0_synth_1, system_fir_interpolation_0_0_synth_1, system_logic_and_0_0_synth_1, system_out_mux_0_0_synth_1, system_fir_interpolation_1_0_synth_1, system_logic_and_1_0_synth_1, system_out_mux_1_0_synth_1, system_tx_upack_0_synth_1, system_axi_ad9361_adc_dma_0_synth_1, system_cdc_sync_active_1_synth_1, system_fir_decimation_0_0_synth_1, system_out_mux_0_1_synth_1, system_fir_decimation_1_0_synth_1, system_out_mux_1_1_synth_1, system_cpack_0_synth_1, system_logic_or_0_synth_1, system_tdd_core_0_synth_1, system_logic_inv_0_synth_1, system_logic_or_1_0_synth_1, system_xbar_0_synth_1, system_auto_pc_0_synth_1...
Run output will be captured here:
system_sys_ps7_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_sys_ps7_0_synth_1/runme.log
system_sys_rstgen_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_sys_rstgen_0_synth_1/runme.log
system_sys_rgmii_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_sys_rgmii_0_synth_1/runme.log
system_axi_vcxo_ctrl_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_vcxo_ctrl_0_synth_1/runme.log
system_axi_ad9361_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_ad9361_0_synth_1/runme.log
system_axi_ad9361_dac_dma_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_ad9361_dac_dma_0_synth_1/runme.log
system_cdc_sync_active_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_cdc_sync_active_0_synth_1/runme.log
system_rate_gen_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_rate_gen_0_synth_1/runme.log
system_fir_interpolation_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_interpolation_0_0_synth_1/runme.log
system_logic_and_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_and_0_0_synth_1/runme.log
system_out_mux_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_0_0_synth_1/runme.log
system_fir_interpolation_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_interpolation_1_0_synth_1/runme.log
system_logic_and_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_and_1_0_synth_1/runme.log
system_out_mux_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_1_0_synth_1/runme.log
system_tx_upack_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_tx_upack_0_synth_1/runme.log
system_axi_ad9361_adc_dma_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_ad9361_adc_dma_0_synth_1/runme.log
system_cdc_sync_active_1_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_cdc_sync_active_1_synth_1/runme.log
system_fir_decimation_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_decimation_0_0_synth_1/runme.log
system_out_mux_0_1_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_0_1_synth_1/runme.log
system_fir_decimation_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_decimation_1_0_synth_1/runme.log
system_out_mux_1_1_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_1_1_synth_1/runme.log
system_cpack_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_cpack_0_synth_1/runme.log
system_logic_or_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_or_0_synth_1/runme.log
system_tdd_core_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_tdd_core_0_synth_1/runme.log
system_logic_inv_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_inv_0_synth_1/runme.log
system_logic_or_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_or_1_0_synth_1/runme.log
system_xbar_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_xbar_0_synth_1/runme.log
system_auto_pc_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_auto_pc_0_synth_1/runme.log
[Wed Jul  9 15:25:35 2025] Launched system_sys_ps7_0_synth_1, system_sys_rstgen_0_synth_1, system_sys_rgmii_0_synth_1, system_axi_vcxo_ctrl_0_synth_1, system_axi_ad9361_0_synth_1, system_axi_ad9361_dac_dma_0_synth_1, system_cdc_sync_active_0_synth_1, system_rate_gen_0_synth_1, system_fir_interpolation_0_0_synth_1, system_logic_and_0_0_synth_1, system_out_mux_0_0_synth_1, system_fir_interpolation_1_0_synth_1, system_logic_and_1_0_synth_1, system_out_mux_1_0_synth_1, system_tx_upack_0_synth_1, system_axi_ad9361_adc_dma_0_synth_1, system_cdc_sync_active_1_synth_1, system_fir_decimation_0_0_synth_1, system_out_mux_0_1_synth_1, system_fir_decimation_1_0_synth_1, system_out_mux_1_1_synth_1, system_cpack_0_synth_1, system_logic_or_0_synth_1, system_tdd_core_0_synth_1, system_logic_inv_0_synth_1, system_logic_or_1_0_synth_1, system_xbar_0_synth_1, system_auto_pc_0_synth_1, synth_1...
Run output will be captured here:
system_sys_ps7_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_sys_ps7_0_synth_1/runme.log
system_sys_rstgen_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_sys_rstgen_0_synth_1/runme.log
system_sys_rgmii_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_sys_rgmii_0_synth_1/runme.log
system_axi_vcxo_ctrl_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_vcxo_ctrl_0_synth_1/runme.log
system_axi_ad9361_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_ad9361_0_synth_1/runme.log
system_axi_ad9361_dac_dma_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_ad9361_dac_dma_0_synth_1/runme.log
system_cdc_sync_active_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_cdc_sync_active_0_synth_1/runme.log
system_rate_gen_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_rate_gen_0_synth_1/runme.log
system_fir_interpolation_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_interpolation_0_0_synth_1/runme.log
system_logic_and_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_and_0_0_synth_1/runme.log
system_out_mux_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_0_0_synth_1/runme.log
system_fir_interpolation_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_interpolation_1_0_synth_1/runme.log
system_logic_and_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_and_1_0_synth_1/runme.log
system_out_mux_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_1_0_synth_1/runme.log
system_tx_upack_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_tx_upack_0_synth_1/runme.log
system_axi_ad9361_adc_dma_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_axi_ad9361_adc_dma_0_synth_1/runme.log
system_cdc_sync_active_1_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_cdc_sync_active_1_synth_1/runme.log
system_fir_decimation_0_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_decimation_0_0_synth_1/runme.log
system_out_mux_0_1_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_0_1_synth_1/runme.log
system_fir_decimation_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_fir_decimation_1_0_synth_1/runme.log
system_out_mux_1_1_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_out_mux_1_1_synth_1/runme.log
system_cpack_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_cpack_0_synth_1/runme.log
system_logic_or_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_or_0_synth_1/runme.log
system_tdd_core_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_tdd_core_0_synth_1/runme.log
system_logic_inv_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_inv_0_synth_1/runme.log
system_logic_or_1_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_logic_or_1_0_synth_1/runme.log
system_xbar_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_xbar_0_synth_1/runme.log
system_auto_pc_0_synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/system_auto_pc_0_synth_1/runme.log
synth_1: /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/synth_1/runme.log
launch_runs: Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 2231.922 ; gain = 360.176 ; free physical = 1604 ; free virtual = 11031
[Wed Jul  9 15:25:35 2025] Waiting for synth_1 to finish...

*** Running vivado
    with args -log system_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source system_top.tcl


****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2023.2/data/ip'.
Command: synth_design -top system_top -part xc7z020clg400-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 339096
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 2085.887 ; gain = 402.715 ; free physical = 5284 ; free virtual = 9567
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'pl_gpio2', assumed default net type 'wire' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_top.v:159]
INFO: [Synth 8-11241] undeclared symbol 'pl_gpio0', assumed default net type 'wire' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_top.v:166]
INFO: [Synth 8-6157] synthesizing module 'system_top' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/system_top.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_iobuf' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library/common/ad_iobuf.v:38]
	Parameter DATA_WIDTH bound to: 14 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_iobuf' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library/common/ad_iobuf.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_iobuf__parameterized0' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library/common/ad_iobuf.v:38]
	Parameter DATA_WIDTH bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_iobuf__parameterized0' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library/common/ad_iobuf.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_iobuf__parameterized1' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library/common/ad_iobuf.v:38]
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_iobuf__parameterized1' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/library/common/ad_iobuf.v:38]
INFO: [Synth 8-6157] synthesizing module 'system_wrapper' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.srcs/sources_1/imports/hdl/system_wrapper.v:13]
INFO: [Synth 8-6157] synthesizing module 'IOBUF' [/tools/Xilinx/Vivado/2023.2/scripts/rt/data/unisim_comp.v:78197]
INFO: [Synth 8-6155] done synthesizing module 'IOBUF' (0#1) [/tools/Xilinx/Vivado/2023.2/scripts/rt/data/unisim_comp.v:78197]
INFO: [Synth 8-6157] synthesizing module 'system' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1311]
INFO: [Synth 8-6157] synthesizing module 'system_GND_1_0' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_GND_1_0/synth/system_GND_1_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_8_xlconstant' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_8_xlconstant' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'system_GND_1_0' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_GND_1_0/synth/system_GND_1_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_GND_32_0' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_GND_32_0/synth/system_GND_32_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized0' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized0' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'system_GND_32_0' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_GND_32_0/synth/system_GND_32_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_VCC_1_0' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_VCC_1_0/synth/system_VCC_1_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized1' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_8_xlconstant__parameterized1' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ipshared/d390/hdl/xlconstant_v1_1_vl_rfs.v:68]
INFO: [Synth 8-6155] done synthesizing module 'system_VCC_1_0' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_VCC_1_0/synth/system_VCC_1_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_axi_ad9361_0' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/synth_1/.Xil/Vivado-339061-dator2-Latitude-5430/realtime/system_axi_ad9361_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_ad9361_0' (0#1) [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/synth_1/.Xil/Vivado-339061-dator2-Latitude-5430/realtime/system_axi_ad9361_0_stub.v:6]
WARNING: [Synth 8-7071] port 'dac_sync_out' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
WARNING: [Synth 8-7071] port 'tdd_sync_cntr' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
WARNING: [Synth 8-7071] port 'gps_pps_irq' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
WARNING: [Synth 8-7071] port 'adc_valid_i1' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
WARNING: [Synth 8-7071] port 'adc_valid_q1' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
WARNING: [Synth 8-7071] port 'adc_r1_mode' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
WARNING: [Synth 8-7071] port 'dac_valid_q1' of module 'system_axi_ad9361_0' is unconnected for instance 'axi_ad9361' [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/synth/system.v:1800]
